price,latitude,longitude,city,operation,surface,rooms,elevator,parking
850,28.413706,-16.545883,Barcelona,rent,40,1,1,0
380,37.14046,-1.8495167,Barcelona,rent,70,2,1,0
850,40.438046,-3.6374838,Barcelona,rent,50,1,1,0
1100,41.37288,2.1585915,Barcelona,rent,63,3,1,0
795,39.50505,-0.43956175,Barcelona,rent,70,3,0,0
360,37.14038,-1.8495,Barcelona,rent,60,1,1,0
1300,41.39406,2.175263,Barcelona,rent,56,1,1,0
2330,41.36763,2.13504,Barcelona,rent,76,3,1,0
975,40.34913,-3.53466,Barcelona,rent,79,2,1,0
2000,41.36763,2.13504,Barcelona,rent,59,2,1,0
1700,40.44506,-3.700157,Barcelona,rent,120,2,1,0
1050,40.37527,-3.62695,Barcelona,rent,90,2,1,0
920,40.50262,-3.38306,Barcelona,rent,63,1,1,0
1935,41.42518,2.20628,Barcelona,rent,73,3,1,0
2450,40.427303,-3.6861687,Barcelona,rent,90,1,1,0
850,38.993988,-0.1657688,Barcelona,rent,97,3,1,0
1590,41.44887,2.24207,Barcelona,rent,60,2,1,0
1390,41.409687,2.1711717,Barcelona,rent,69,3,1,0
1500,40.447327,-3.7099147,Barcelona,rent,120,2,1,0
1400,41.41075,2.1751344,Barcelona,rent,81,3,1,0
1840,41.45605,2.20825,Barcelona,rent,81,3,1,0
2000,41.40882,2.1374154,Barcelona,rent,68,2,1,0
675,37.99298,-1.1004212,Barcelona,rent,106,2,1,0
1620,41.27688,1.9728745,Barcelona,rent,131,3,0,0
2695,41.466225,2.0446198,Barcelona,rent,264,3,0,0
2400,40.44613,-3.6998477,Barcelona,rent,170,3,1,0
1345,41.427586,2.162881,Barcelona,rent,65,2,1,0
1390,41.407322,2.1743495,Barcelona,rent,55,2,1,0
1000,37.611237,-0.9938721,Barcelona,rent,174,4,1,0
1120,40.485687,-3.652047,Barcelona,rent,51,1,1,0
940,40.34951,-3.534441,Barcelona,rent,79,2,1,0
695,39.974716,-0.04172,Barcelona,rent,80,2,1,0
700,41.620365,-4.799471,Barcelona,rent,91,2,1,0
675,41.620365,-4.799471,Barcelona,rent,91,2,1,0
745,41.494633,2.0336719,Barcelona,rent,62,1,1,0
1100,40.42463,-3.6703618,Barcelona,rent,50,1,1,0
820,39.508938,-0.44263312,Barcelona,rent,96,3,1,0
950,40.231827,-3.7683575,Barcelona,rent,81,3,1,0
785,43.368103,-5.847137,Barcelona,rent,72,1,1,0
2600,40.421936,-3.690208,Barcelona,rent,34,1,1,0
2900,40.42215,-3.6899562,Barcelona,rent,60,1,1,0
5900,40.42334,-3.685865,Barcelona,rent,332,5,1,0
900,42.804493,-1.6926217,Barcelona,rent,83,2,1,0
1630,41.558903,2.0040689,Barcelona,rent,128,4,1,0
1840,41.404823,2.1550052,Barcelona,rent,177,3,1,0
830,39.46851,-0.42580694,Barcelona,rent,74,3,0,0
1495,41.4119,2.181898,Barcelona,rent,62,2,1,0
2900,40.422333,-3.689928,Barcelona,rent,60,1,1,1
3550,40.422207,-3.6898549,Barcelona,rent,100,2,1,0
1590,41.38249,2.1814287,Barcelona,rent,60,2,1,0
375,36.838894,-2.6202452,Barcelona,rent,70,1,1,0
2900,41.392014,2.0122561,Barcelona,rent,69,2,1,0
650,41.55608,2.001836,Barcelona,rent,33,1,1,0
1400,41.409306,2.1652555,Barcelona,rent,101,4,1,0
1550,41.405838,2.205807,Barcelona,rent,77,3,1,0
775,36.728024,-4.435757,Barcelona,rent,62,1,1,0
780,41.117897,1.252005,Barcelona,rent,64,3,1,0
675,37.605556,-0.9821853,Barcelona,rent,110,4,1,0
1495,40.485687,-3.652047,Barcelona,rent,60,2,1,0
4550,40.50592,-3.6066842,Barcelona,rent,220,4,1,0
2200,40.405525,-3.889524,Barcelona,rent,176,3,0,0
800,38.36459,-0.4944547,Barcelona,rent,91,3,1,0
625,38.082565,-0.95155984,Barcelona,rent,106,4,0,0
1740,41.43503,2.2383442,Barcelona,rent,80,3,1,0
1800,39.494175,-0.40218732,Barcelona,rent,89,2,1,0
2400,39.583344,2.6264136,Barcelona,rent,100,3,1,0
2000,41.40891,2.137561,Barcelona,rent,130,3,1,0
2200,41.38395,2.1258218,Barcelona,rent,107,4,1,0
2700,40.43419,-3.9986281,Barcelona,rent,350,4,0,0
700,42.342743,-7.8622475,Barcelona,rent,80,2,1,0
2000,40.452557,-3.7033265,Barcelona,rent,180,2,0,0
1450,40.414642,-3.6961176,Barcelona,rent,88,3,0,0
3850,41.401886,2.1353292,Barcelona,rent,263,5,1,0
2950,41.386383,2.1247725,Barcelona,rent,180,4,1,0
890,36.13537,-5.4593716,Barcelona,rent,100,2,1,0
950,36.1366,-5.448891,Barcelona,rent,120,2,1,0
1150,40.48107,-3.7307653,Barcelona,rent,71,2,1,0
2200,39.565773,-0.5321903,Barcelona,rent,300,4,0,0
2200,41.38697,2.1730206,Barcelona,rent,88,2,1,0
900,40.357285,-3.7783022,Barcelona,rent,54,2,0,0
665,41.620365,-4.799471,Barcelona,rent,90,2,1,0
1150,36.723312,-4.4367194,Barcelona,rent,90,3,1,0
1300,43.538483,-6.1171184,Barcelona,rent,150,4,0,0
4500,41.395363,2.1658814,Barcelona,rent,255,4,1,0
725,41.49507,2.0355322,Barcelona,rent,50,1,0,0
4000,41.397915,2.1400273,Barcelona,rent,243,5,1,0
2800,40.42008,-3.89832,Barcelona,rent,315,4,0,0
570,39.66002,-0.42674676,Barcelona,rent,60,1,1,0
750,39.99286,-0.06068,Barcelona,rent,113,3,1,0
2500,40.45246,-3.6719847,Barcelona,rent,366,2,0,0
10000,40.46447,-3.749483,Barcelona,rent,630,4,1,0
680,39.974716,-0.04172,Barcelona,rent,81,2,1,0
710,39.974716,-0.04172,Barcelona,rent,87,2,1,0
3600,41.46468,2.0732126,Barcelona,rent,392,5,0,0
850,28.403467,-16.577604,Barcelona,rent,40,1,1,0
2400,40.42169,-3.7095253,Barcelona,rent,120,2,0,0
1500,40.453884,-3.5882487,Barcelona,rent,173,4,1,1
1600,40.466026,-3.7078269,Barcelona,rent,45,1,1,0
957,40.358994,-3.7008636,Barcelona,rent,78,2,1,1
2500,40.646694,-3.7861817,Barcelona,rent,248,4,1,0
1500,41.37713,2.1806555,Barcelona,rent,63,2,1,0
1200,41.40309,2.1360729,Barcelona,rent,34,1,1,0
3000,41.390194,2.12651,Barcelona,rent,119,4,1,0
1100,41.066868,1.0568978,Barcelona,rent,91,3,1,0
1250,41.066868,1.0568978,Barcelona,rent,120,4,1,0
2300,40.43627,-3.6933415,Barcelona,rent,105,2,1,0
1750,40.41549,-3.67243,Barcelona,rent,105,3,0,0
1465,40.34011,-3.67954,Barcelona,rent,45,1,1,0
1525,40.4856,-3.65159,Barcelona,rent,60,2,1,0
2200,41.403492,2.154587,Barcelona,rent,80,3,1,0
1820,41.37807,2.17497,Barcelona,rent,68,2,1,0
2250,41.37661,2.17354,Barcelona,rent,76,2,1,0
1720,41.37661,2.17354,Barcelona,rent,63,2,1,0
1800,40.4224,-3.66528,Barcelona,rent,85,1,1,0
3500,41.392265,2.1659756,Barcelona,rent,190,2,1,0
1700,40.442,-3.67385,Barcelona,rent,60,2,0,0
1900,41.396065,2.1401913,Barcelona,rent,90,3,1,0
3450,41.40882,2.1374154,Barcelona,rent,107,4,1,0
2600,41.39742,2.150513,Barcelona,rent,66,2,1,0
5292,41.39645,2.1464524,Barcelona,rent,286,5,1,0
1800,41.36763,2.13504,Barcelona,rent,59,2,1,0
1840,41.36763,2.13504,Barcelona,rent,59,2,1,0
2360,41.36763,2.13504,Barcelona,rent,76,3,1,0
1700,41.45253,2.2378,Barcelona,rent,101,2,1,0
1700,40.404095,-3.7067125,Barcelona,rent,96,2,1,0
1235,40.39781,-3.5531,Barcelona,rent,85,2,1,0
1800,40.41259,-3.7012835,Barcelona,rent,90,3,1,0
1325,40.39781,-3.5531,Barcelona,rent,108,2,1,0
1200,38.3479,-0.49220678,Barcelona,rent,115,3,1,0
1650,40.41989,-3.710543,Barcelona,rent,70,1,1,0
12000,40.42551,-3.6735945,Barcelona,rent,415,4,1,0
4000,41.381565,2.1802638,Barcelona,rent,135,3,1,0
850,37.39723,-5.923865,Barcelona,rent,140,3,1,0
1090,41.60392,2.2841713,Barcelona,rent,56,1,1,0
900,38.537357,-0.1446718,Barcelona,rent,90,1,1,0
2000,39.469353,-0.38903183,Barcelona,rent,105,2,1,0
1800,41.397717,2.1517987,Barcelona,rent,110,0,1,0
1575,41.361095,2.1351132,Barcelona,rent,96,3,1,0
6000,41.393673,2.1734786,Barcelona,rent,238,5,1,0
1950,41.389793,2.1421123,Barcelona,rent,146,4,1,0
1850,41.39368,2.1556497,Barcelona,rent,115,4,1,0
1600,40.45884,-3.6807947,Barcelona,rent,63,2,1,0
1950,40.42783,-3.6887743,Barcelona,rent,70,2,1,0
1900,41.379963,2.1283283,Barcelona,rent,70,3,1,0
2860,41.40549,2.2001708,Barcelona,rent,103,2,1,0
1700,41.405476,2.1776547,Barcelona,rent,68,2,1,0
2600,41.39671,2.1308835,Barcelona,rent,155,3,1,0
2600,41.388184,2.1552916,Barcelona,rent,50,2,1,0
1400,39.478275,-0.38211575,Barcelona,rent,102,2,1,0
2000,39.464474,-0.37749773,Barcelona,rent,87,2,1,0
1550,41.38345,2.1532834,Barcelona,rent,82,3,1,0
2500,41.38983,2.121019,Barcelona,rent,110,3,1,0
2300,40.431786,-3.720492,Barcelona,rent,73,2,1,0
1700,41.394337,2.1558716,Barcelona,rent,70,2,1,0
2580,41.401207,2.166408,Barcelona,rent,115,4,1,0
3800,40.435356,-3.6803951,Barcelona,rent,163,3,1,0
2860,41.40508,2.2006156,Barcelona,rent,88,2,1,0
2800,41.399124,2.1495616,Barcelona,rent,128,3,1,0
2400,41.4098,2.1812553,Barcelona,rent,110,3,1,0
2400,41.38877,2.145766,Barcelona,rent,138,3,1,0
2300,41.37854,2.0779278,Barcelona,rent,113,4,1,0
3850,40.428036,-3.6998923,Barcelona,rent,145,3,1,0
2700,40.431606,-3.6948316,Barcelona,rent,96,3,1,0
2200,40.467365,-3.6741362,Barcelona,rent,132,2,1,0
1390,41.41099,2.1819692,Barcelona,rent,69,2,1,0
750,37.89137,-4.783929,Barcelona,rent,94,2,1,0
1000,41.40972,2.145112,Barcelona,rent,165,2,0,0
650,37.606377,-0.992982,Barcelona,rent,47,1,1,0
1200,41.551937,2.1117468,Barcelona,rent,86,2,1,0
1850,41.39921,2.1544752,Barcelona,rent,85,2,0,0
1600,41.384136,2.1274054,Barcelona,rent,113,3,1,0
2400,41.431976,2.237797,Barcelona,rent,118,3,1,0
1790,39.457935,-0.34647238,Barcelona,rent,120,4,1,0
1900,41.397667,2.1932547,Barcelona,rent,110,3,0,0
1300,41.37779,2.1633961,Barcelona,rent,40,1,0,0
1500,39.463676,-0.33128446,Barcelona,rent,75,2,1,0
2900,40.44362,-3.6974537,Barcelona,rent,160,3,1,0
1100,42.8045,-1.693407,Barcelona,rent,100,3,1,0
1600,41.421684,2.1975274,Barcelona,rent,72,3,1,0
650,38.471893,-0.8015488,Barcelona,rent,105,3,1,0
630,38.004444,-1.1415493,Barcelona,rent,75,1,1,0
2100,40.486618,-3.6654375,Barcelona,rent,135,2,1,0
1500,39.535336,2.7197034,Barcelona,rent,70,1,1,0
1200,39.470753,-0.37905577,Barcelona,rent,85,2,0,0
700,43.535534,-5.6581063,Barcelona,rent,55,1,1,0
1400,41.38383,2.1747215,Barcelona,rent,75,2,1,0
2000,41.383595,2.1482444,Barcelona,rent,98,4,1,0
1850,41.46867,2.071559,Barcelona,rent,133,3,1,0
1550,41.409763,2.1723628,Barcelona,rent,78,2,1,0
800,37.968117,-1.2174538,Barcelona,rent,140,4,1,1
1700,41.377155,2.1390858,Barcelona,rent,103,3,0,0
2400,40.43478,-3.7186882,Barcelona,rent,90,2,1,0
2900,41.389,2.1750548,Barcelona,rent,177,3,1,0
1350,39.47436,-0.38629967,Barcelona,rent,100,2,0,0
2200,41.481194,2.0725074,Barcelona,rent,95,3,1,0
1390,41.400158,2.1567495,Barcelona,rent,45,1,1,0
220,37.33279,-2.30531,Barcelona,rent,106,3,1,0
5850,40.448208,-3.688331,Barcelona,rent,350,4,1,0
850,41.619785,2.6674514,Barcelona,rent,79,3,1,0
850,41.62795,2.687959,Barcelona,rent,80,3,1,0
2050,41.393654,2.1233885,Barcelona,rent,100,3,1,0
2500,40.416355,-3.6735356,Barcelona,rent,100,3,1,0
2400,40.45345,-3.8653924,Barcelona,rent,160,3,1,0
940,40.383953,-3.6460845,Barcelona,rent,57,2,1,0
1350,41.406742,2.1690667,Barcelona,rent,66,1,1,0
1450,41.400356,2.1469994,Barcelona,rent,45,1,1,0
1790,41.44884,2.24204,Barcelona,rent,66,1,1,0
1800,40.47144,-3.708371,Barcelona,rent,92,2,1,0
2000,39.472874,-0.377809,Barcelona,rent,60,1,1,0
7800,41.403713,2.117856,Barcelona,rent,200,3,1,0
2750,40.417824,-3.7109077,Barcelona,rent,150,4,1,0
3000,40.425785,-3.694507,Barcelona,rent,110,3,1,0
1100,41.115795,1.2511525,Barcelona,rent,91,3,1,0
1250,41.11358,1.2520505,Barcelona,rent,120,4,1,0
4900,40.444046,-3.6919541,Barcelona,rent,218,3,1,0
2000,41.383366,2.172905,Barcelona,rent,60,1,1,0
1700,40.452145,-3.6727512,Barcelona,rent,80,2,1,0
3650,40.452248,-3.696132,Barcelona,rent,220,3,1,0
1500,41.381496,2.168843,Barcelona,rent,76,2,1,0
675,38.02033,-1.1788936,Barcelona,rent,149,4,1,0
930,40.39578,-3.6628537,Barcelona,rent,52,2,1,0
2450,40.465546,-3.7849102,Barcelona,rent,153,3,1,0
4700,41.39337,2.1741824,Barcelona,rent,190,4,1,0
860,41.53209,2.1195147,Barcelona,rent,65,3,0,0
3500,40.454594,-3.6899812,Barcelona,rent,272,5,1,0
1040,41.44883,2.2120655,Barcelona,rent,65,3,1,0
840,39.513607,-0.41191536,Barcelona,rent,79,3,1,0
950,40.244507,-3.7637541,Barcelona,rent,84,3,0,0
1800,40.433033,-3.673362,Barcelona,rent,95,4,1,0
1295,40.441147,-3.7008567,Barcelona,rent,55,1,1,0
950,40.49585,-3.871473,Barcelona,rent,63,1,1,0
1250,42.810978,-1.6714134,Barcelona,rent,110,3,1,0
1350,40.457047,-3.7087865,Barcelona,rent,48,1,1,0
1500,40.427395,-3.641022,Barcelona,rent,36,1,0,0
2200,40.436497,-3.6827607,Barcelona,rent,134,1,1,0
1500,40.47671,-3.6987474,Barcelona,rent,109,2,1,0
2790,40.46157,-3.6865156,Barcelona,rent,150,3,1,0
1500,39.569553,2.6549976,Barcelona,rent,110,3,1,0
1100,40.42285,-3.6903472,Barcelona,rent,35,0,1,0
920,40.390884,-3.7306888,Barcelona,rent,65,1,1,0
1500,39.477684,-0.3761729,Barcelona,rent,189,4,0,0
1250,41.41155,2.1800413,Barcelona,rent,71,3,1,0
790,39.49368,-0.4664664,Barcelona,rent,60,3,0,0
790,41.12072,1.25231,Barcelona,rent,106,4,1,0
750,36.605255,-5.79848,Barcelona,rent,115,4,1,0
790,40.462803,-3.7043464,Barcelona,rent,56,1,1,0
1550,41.384296,2.1603909,Barcelona,rent,66,2,1,0
800,40.30896,-3.72528,Barcelona,rent,67,3,1,0
900,38.342102,-0.50479937,Barcelona,rent,75,2,1,0
900,40.4097,-3.6690216,Barcelona,rent,47,1,1,0
2200,41.36861,2.141763,Barcelona,rent,100,4,1,0
850,37.172363,-3.605507,Barcelona,rent,100,2,1,0
1200,40.470444,-3.6686683,Barcelona,rent,55,1,1,0
2500,41.38497,2.1738987,Barcelona,rent,78,2,1,0
1890,41.443,2.1816459,Barcelona,rent,80,3,1,0
4500,40.463768,-3.6732337,Barcelona,rent,200,4,0,0
1390,41.372063,2.1644766,Barcelona,rent,47,2,1,0
3500,36.525265,-4.9038134,Barcelona,rent,265,3,1,0
1500,39.318523,2.997891,Barcelona,rent,100,3,0,0
3250,39.83579,3.1203544,Barcelona,rent,330,4,0,0
1400,37.984043,-1.1272635,Barcelona,rent,130,2,1,0
1495,41.383453,2.181199,Barcelona,rent,53,2,0,0
1650,36.7154,-4.4249234,Barcelona,rent,115,3,1,0
850,40.487904,-3.3596044,Barcelona,rent,72,3,1,0
980,42.80324,-1.673359,Barcelona,rent,118,2,1,0
565,37.941452,-1.1161945,Barcelona,rent,73,2,1,0
1500,39.47781,-0.38232684,Barcelona,rent,70,1,0,0
2500,40.426617,-3.6621196,Barcelona,rent,80,2,1,0
3000,40.42883,-3.6767695,Barcelona,rent,134,2,1,0
850,39.421635,-0.3394327,Barcelona,rent,75,2,1,0
2500,40.42744,-3.7080925,Barcelona,rent,111,3,1,0
1200,39.461227,-0.33760852,Barcelona,rent,100,3,1,0
2500,40.42877,-3.714313,Barcelona,rent,160,3,1,0
1700,39.46691,-0.35909674,Barcelona,rent,110,3,1,0
800,37.88861,-4.7811947,Barcelona,rent,92,2,1,0
975,36.80431,-2.5803936,Barcelona,rent,140,4,1,0
1100,39.51919,2.4777792,Barcelona,rent,51,1,1,0
2500,38.37515,-0.41610637,Barcelona,rent,102,3,1,0
4200,40.447083,-3.6873872,Barcelona,rent,213,4,1,0
1025,37.40724,-5.9680467,Barcelona,rent,105,4,1,0
875,36.527935,-6.2898116,Barcelona,rent,92,2,1,0
2100,40.418037,-3.675533,Barcelona,rent,110,3,1,0
1500,36.506416,-4.7888045,Barcelona,rent,168,2,1,0
1650,41.414547,1.9208615,Barcelona,rent,276,4,0,0
1400,39.46175,-0.35016045,Barcelona,rent,99,2,1,0
4200,40.507515,-3.6081889,Barcelona,rent,291,4,1,0
725,42.342655,-7.863997,Barcelona,rent,50,2,1,0
1700,39.48107,-0.32692006,Barcelona,rent,88,2,1,0
960,40.289936,-3.7943006,Barcelona,rent,75,3,1,0
900,41.389256,2.1791613,Barcelona,rent,50,1,1,0
1500,39.458576,-0.3715357,Barcelona,rent,65,2,1,0
800,40.501305,-4.0651207,Barcelona,rent,85,2,0,0
4200,40.46652,-3.7280042,Barcelona,rent,320,5,0,0
3700,40.52412,-3.6446052,Barcelona,rent,260,4,0,0
2200,36.725292,-4.4158893,Barcelona,rent,135,5,1,0
1150,36.712177,-4.428465,Barcelona,rent,60,1,1,0
2000,40.44706,-3.7094378,Barcelona,rent,107,3,1,0
620,38.01942,-1.1796693,Barcelona,rent,102,3,1,0
1200,40.42092,-3.7092557,Barcelona,rent,87,4,1,0
700,37.891853,-4.798482,Barcelona,rent,106,3,1,0
850,40.438046,-3.6374838,Madrid,rent,50,1,1,0
1700,40.44506,-3.700157,Madrid,rent,120,2,1,0
1050,40.37527,-3.62695,Madrid,rent,90,2,1,0
2450,40.427303,-3.6861687,Madrid,rent,90,1,1,0
1500,40.447327,-3.7099147,Madrid,rent,120,2,1,0
2400,40.44613,-3.6998477,Madrid,rent,170,3,1,0
1120,40.485687,-3.652047,Madrid,rent,51,1,1,0
1100,40.42463,-3.6703618,Madrid,rent,50,1,1,0
2600,40.421936,-3.690208,Madrid,rent,34,1,1,0
2900,40.42215,-3.6899562,Madrid,rent,60,1,1,0
5900,40.42334,-3.685865,Madrid,rent,332,5,1,0
2900,40.422333,-3.689928,Madrid,rent,60,1,1,1
3550,40.422207,-3.6898549,Madrid,rent,100,2,1,0
1495,40.485687,-3.652047,Madrid,rent,60,2,1,0
2000,40.452557,-3.7033265,Madrid,rent,180,2,0,0
1450,40.414642,-3.6961176,Madrid,rent,88,3,0,0
1150,40.48107,-3.7307653,Madrid,rent,71,2,1,0
2500,40.45246,-3.6719847,Madrid,rent,366,2,0,0
10000,40.46447,-3.749483,Madrid,rent,630,4,1,0
2400,40.42169,-3.7095253,Madrid,rent,120,2,0,0
1500,40.453884,-3.5882487,Madrid,rent,173,4,1,1
1600,40.466026,-3.7078269,Madrid,rent,45,1,1,0
957,40.358994,-3.7008636,Madrid,rent,78,2,1,1
2300,40.43627,-3.6933415,Madrid,rent,105,2,1,0
1750,40.41549,-3.67243,Madrid,rent,105,3,0,0
1465,40.34011,-3.67954,Madrid,rent,45,1,1,0
1525,40.4856,-3.65159,Madrid,rent,60,2,1,0
1800,40.4224,-3.66528,Madrid,rent,85,1,1,0
1700,40.442,-3.67385,Madrid,rent,60,2,0,0
1700,40.404095,-3.7067125,Madrid,rent,96,2,1,0
1235,40.39781,-3.5531,Madrid,rent,85,2,1,0
1800,40.41259,-3.7012835,Madrid,rent,90,3,1,0
1325,40.39781,-3.5531,Madrid,rent,108,2,1,0
1650,40.41989,-3.710543,Madrid,rent,70,1,1,0
12000,40.42551,-3.6735945,Madrid,rent,415,4,1,0
1600,40.45884,-3.6807947,Madrid,rent,63,2,1,0
1950,40.42783,-3.6887743,Madrid,rent,70,2,1,0
2300,40.431786,-3.720492,Madrid,rent,73,2,1,0
3800,40.435356,-3.6803951,Madrid,rent,163,3,1,0
3850,40.428036,-3.6998923,Madrid,rent,145,3,1,0
2700,40.431606,-3.6948316,Madrid,rent,96,3,1,0
2200,40.467365,-3.6741362,Madrid,rent,132,2,1,0
2900,40.44362,-3.6974537,Madrid,rent,160,3,1,0
2100,40.486618,-3.6654375,Madrid,rent,135,2,1,0
2400,40.43478,-3.7186882,Madrid,rent,90,2,1,0
5850,40.448208,-3.688331,Madrid,rent,350,4,1,0
2500,40.416355,-3.6735356,Madrid,rent,100,3,1,0
940,40.383953,-3.6460845,Madrid,rent,57,2,1,0
1800,40.47144,-3.708371,Madrid,rent,92,2,1,0
2750,40.417824,-3.7109077,Madrid,rent,150,4,1,0
3000,40.425785,-3.694507,Madrid,rent,110,3,1,0
4900,40.444046,-3.6919541,Madrid,rent,218,3,1,0
1700,40.452145,-3.6727512,Madrid,rent,80,2,1,0
3650,40.452248,-3.696132,Madrid,rent,220,3,1,0
930,40.39578,-3.6628537,Madrid,rent,52,2,1,0
2450,40.465546,-3.7849102,Madrid,rent,153,3,1,0
3500,40.454594,-3.6899812,Madrid,rent,272,5,1,0
1800,40.433033,-3.673362,Madrid,rent,95,4,1,0
1295,40.441147,-3.7008567,Madrid,rent,55,1,1,0
1350,40.457047,-3.7087865,Madrid,rent,48,1,1,0
1500,40.427395,-3.641022,Madrid,rent,36,1,0,0
2200,40.436497,-3.6827607,Madrid,rent,134,1,1,0
1500,40.47671,-3.6987474,Madrid,rent,109,2,1,0
2790,40.46157,-3.6865156,Madrid,rent,150,3,1,0
1100,40.42285,-3.6903472,Madrid,rent,35,0,1,0
920,40.390884,-3.7306888,Madrid,rent,65,1,1,0
790,40.462803,-3.7043464,Madrid,rent,56,1,1,0
900,40.4097,-3.6690216,Madrid,rent,47,1,1,0
1200,40.470444,-3.6686683,Madrid,rent,55,1,1,0
4500,40.463768,-3.6732337,Madrid,rent,200,4,0,0
2500,40.426617,-3.6621196,Madrid,rent,80,2,1,0
3000,40.42883,-3.6767695,Madrid,rent,134,2,1,0
2500,40.42744,-3.7080925,Madrid,rent,111,3,1,0
2500,40.42877,-3.714313,Madrid,rent,160,3,1,0
4200,40.447083,-3.6873872,Madrid,rent,213,4,1,0
2100,40.418037,-3.675533,Madrid,rent,110,3,1,0
4200,40.46652,-3.7280042,Madrid,rent,320,5,0,0
2000,40.44706,-3.7094378,Madrid,rent,107,3,1,0
1200,40.42092,-3.7092557,Madrid,rent,87,4,1,0
950,40.38055,-3.6990132,Madrid,rent,68,2,1,0
1415,40.45453,-3.6561024,Madrid,rent,101,2,1,0
990,40.356865,-3.688699,Madrid,rent,56,3,1,0
900,40.404095,-3.7413254,Madrid,rent,56,2,0,0
2300,40.433865,-3.6662176,Madrid,rent,110,2,0,0
1750,40.420986,-3.6637018,Madrid,rent,110,3,1,0
1650,40.459225,-3.6823475,Madrid,rent,64,1,1,0
1150,40.496593,-3.6892064,Madrid,rent,90,2,0,0
1150,40.49671,-3.689197,Madrid,rent,80,2,0,0
2000,40.429142,-3.7153285,Madrid,rent,71,2,1,0
1740,40.462864,-3.6880193,Madrid,rent,86,2,1,0
3150,40.46314,-3.6852396,Madrid,rent,217,4,1,0
3500,40.421333,-3.6899703,Madrid,rent,90,2,1,0
3200,40.441597,-3.6954222,Madrid,rent,160,3,1,0
1505,40.47789,-3.5789855,Madrid,rent,125,2,0,0
1850,40.450867,-3.5998974,Madrid,rent,175,3,1,0
1215,40.356407,-3.594199,Madrid,rent,80,2,1,0
1800,40.467045,-3.6746943,Madrid,rent,81,1,1,0
1025,40.46345,-3.6460187,Madrid,rent,1,1,0,0
1139,40.384853,-3.6639996,Madrid,rent,1,3,0,0
4500,40.43452,-3.66903,Madrid,rent,185,3,1,0
1250,40.41463,-3.7010293,Madrid,rent,38,0,1,0
1100,40.435486,-3.6741455,Madrid,rent,56,1,1,0
990,40.419247,-3.700008,Madrid,rent,46,1,1,0
1600,40.384747,-3.689,Madrid,rent,96,2,1,0
1900,40.436165,-3.6678882,Madrid,rent,69,2,1,0
1500,40.422264,-3.71866,Madrid,rent,79,3,1,0
2000,40.457726,-3.676694,Madrid,rent,86,2,1,0
1950,40.41679,-3.6951187,Madrid,rent,125,1,1,0
3400,40.43283,-3.7015977,Madrid,rent,90,2,1,0
1250,40.44445,-3.5748644,Madrid,rent,90,2,1,0
2500,40.442623,-3.6716466,Madrid,rent,95,3,1,0
1250,40.393585,-3.7577016,Madrid,rent,86,3,1,0
1475,40.45682,-3.7073808,Madrid,rent,93,3,1,0
1250,40.4094,-3.6931639,Madrid,rent,45,2,1,0
2635,40.472584,-3.686599,Madrid,rent,75,2,1,0
1180,40.41043,-3.6610107,Madrid,rent,70,2,1,0
1700,40.430683,-3.671547,Madrid,rent,92,3,1,0
2750,40.44133,-3.6935177,Madrid,rent,209,4,1,0
1700,40.419697,-3.676684,Madrid,rent,56,2,1,0
